"Latest: Time (s)","Latest: Force (N)","Latest: Position (m)","Latest: Velocity (m/s)","Latest: Acceleration (m/s²)","Run 1: Time (s)","Run 1: Force (N)","Run 1: Position (m)","Run 1: Velocity (m/s)","Run 1: Acceleration (m/s²)","Run 2: Time (s)","Run 2: Force (N)","Run 2: Position (m)","Run 2: Velocity (m/s)","Run 2: Acceleration (m/s²)","Run 3: Time (s)","Run 3: Force (N)","Run 3: Position (m)","Run 3: Velocity (m/s)","Run 3: Acceleration (m/s²)","Run 4: Time (s)","Run 4: Force (N)","Run 4: Position (m)","Run 4: Velocity (m/s)","Run 4: Acceleration (m/s²)"
1.2,-0.0193423591554,0.1438885,0.371583333333,0.276487509645,1.2,-0.0193423591554,0.1037575,0.323348958333,0.215119357639,1.2,-0.0193423591554,0.09947,0.322038888889,0.237698206019,1.2,-0.0193423591554,0.100842,0.322634375,0.245803433642,1.2,-0.0502901338041,0.1119895,0.326802777778,0.261186824846
1.21,-0.0193423591554,,,,1.21,-0.0502901338041,,,,1.21,-0.0193423591554,,,,1.21,-0.0502901338041,,,,1.21,-0.0193423591554,,,
1.22,-0.0502901338041,,,,1.22,-0.0193423591554,,,,1.22,-0.0193423591554,,,,1.22,-0.0193423591554,,,,1.22,-0.0502901338041,,,
1.23,-0.0193423591554,,,,1.23,-0.0193423591554,,,,1.23,-0.0193423591554,,,,1.23,-0.0193423591554,,,,1.23,-0.0193423591554,,,
1.24,-0.0193423591554,0.159152,0.379562847222,0.319412133488,1.24,-0.0193423591554,0.116963,0.330494791667,0.239104214892,1.24,-0.0193423591554,0.1123325,0.331923958333,0.264660493827,1.24,-0.0193423591554,0.1143905,0.334782291667,0.216442660108,1.24,-0.0193423591554,0.125538,0.337878819444,0.265570264275
1.25,-0.0193423591554,,,,1.25,-0.0502901338041,,,,1.25,-0.0193423591554,,,,1.25,0.0116054154932,,,,1.25,-0.0502901338041,,,
1.26,-0.0193423591554,,,,1.26,-0.0193423591554,,,,1.26,-0.0193423591554,,,,1.26,-0.0193423591554,,,,1.26,-0.0193423591554,,,
1.27,-0.0502901338041,,,,1.27,-0.0193423591554,,,,1.27,-0.0502901338041,,,,1.27,-0.0502901338041,,,,1.27,-0.0502901338041,,,
1.28,-0.0193423591554,0.1740725,0.39230625,0.451990499614,1.28,0.0116054154932,0.129997,0.341809027778,0.270946180556,1.28,-0.0502901338041,0.125881,0.344786458333,0.25763044946,1.28,-0.0193423591554,0.127939,0.339784375,0.182698447145,1.28,-0.0502901338041,0.1390865,0.347049305556,0.273675491898
1.29,-0.0193423591554,,,,1.29,-0.0502901338041,,,,1.29,-0.0193423591554,,,,1.29,-0.0193423591554,,,,1.29,-0.0502901338041,,,
1.3,-0.0193423591554,,,,1.3,-0.0193423591554,,,,1.3,-0.0193423591554,,,,1.3,-0.0193423591554,,,,1.3,-0.0502901338041,,,
1.31,-0.0193423591554,,,,1.31,-0.0502901338041,,,,1.31,-0.0193423591554,,,,1.31,-0.0502901338041,,,,1.31,-0.0502901338041,,,
1.32,-0.0502901338041,0.1898505,0.420175,0.458276186343,1.32,0.0116054154932,0.1442315,0.354314236111,0.264660493827,1.32,-0.0193423591554,0.1401155,0.353123263889,0.24729214892,1.32,-0.0193423591554,0.1414875,0.346215625,0.227525318287,1.32,0.0116054154932,0.1528065,0.364556597222,0.194111930941
1.33,-0.0193423591554,,,,1.33,-0.0193423591554,,,,1.33,-0.0502901338041,,,,1.33,-0.0502901338041,,,,1.33,-0.0193423591554,,,
1.34,-0.0502901338041,,,,1.34,-0.0193423591554,,,,1.34,-0.0193423591554,,,,1.34,-0.0193423591554,,,,1.34,-0.0193423591554,,,
1.35,-0.0502901338041,,,,1.35,-0.0193423591554,,,,1.35,-0.0193423591554,,,,1.35,-0.0502901338041,,,,1.35,-0.0502901338041,,,
1.36,-0.0193423591554,0.2080295,0.438396875,0.234059124228,1.36,-0.0502901338041,0.1586375,0.361936458333,0.283600260417,1.36,-0.0502901338041,0.1541785,0.361817361111,0.299810715664,1.36,-0.0193423591554,0.1555505,0.355981597222,0.323051215278,1.36,-0.0502901338041,0.1692705,0.362531944444,0.131089650849
1.37,-0.0193423591554,,,,1.37,-0.0193423591554,,,,1.37,-0.0193423591554,,,,1.37,-0.0502901338041,,,,1.37,0.0116054154932,,,
1.38,-0.0502901338041,,,,1.38,-0.0193423591554,,,,1.38,0.0116054154932,,,,1.38,-0.0502901338041,,,,1.38,-0.0502901338041,,,
1.39,-0.0502901338041,,,,1.39,0.0116054154932,,,,1.39,0.0116054154932,,,,1.39,-0.0193423591554,,,,1.39,-0.0193423591554,,,
1.4,-0.0193423591554,0.225351,0.443994444444,-0.0897364486883,1.4,0.0116054154932,0.1730435,0.373250694444,0.364900655864,1.4,-0.0193423591554,0.1689275,0.374084375,0.400712528935,1.4,-0.0193423591554,0.169785,0.37086875,0.428336467978,1.4,-0.0502901338041,0.18179,0.361936458333,0.324788049769
1.41,-0.0193423591554,,,,1.41,-0.0193423591554,,,,1.41,-0.0193423591554,,,,1.41,-0.0502901338041,,,,1.41,-0.0502901338041,,,
1.42,0.0116054154932,,,,1.42,-0.0193423591554,,,,1.42,-0.0193423591554,,,,1.42,-0.0193423591554,,,,1.42,-0.0193423591554,,,
1.43,-0.0193423591554,,,,1.43,-0.0193423591554,,,,1.43,-0.0193423591554,,,,1.43,-0.0502901338041,,,,1.43,-0.0502901338041,,,
1.44,-0.0193423591554,0.2447305,0.423390625,-0.211149450231,1.44,0.0116054154932,0.187964,0.395045486111,0.343066165123,1.44,-0.0193423591554,0.183505,0.398380208333,0.387479504244,1.44,0.0116054154932,0.1847055,0.396236458333,0.381193817515,1.44,-0.0502901338041,0.196539,0.394807291667,0.377802854938
1.45,-0.0193423591554,,,,1.45,0.0116054154932,,,,1.45,-0.0502901338041,,,,1.45,-0.0193423591554,,,,1.45,-0.0502901338041,,,
1.46,-0.0193423591554,,,,1.46,-0.0193423591554,,,,1.46,-0.0193423591554,,,,1.46,-0.0502901338041,,,,1.46,-0.0193423591554,,,
1.47,-0.0193423591554,,,,1.47,-0.0193423591554,,,,1.47,-0.0502901338041,,,,1.47,0.0116054154932,,,,1.47,0.0116054154932,,,
1.48,-0.0502901338041,0.258965,0.408979861111,0.0844432388117,1.48,-0.0502901338041,0.2049425,0.408741666667,0.148954234182,1.48,-0.0193423591554,0.2011695,0.414220138889,0.161112075617,1.48,-0.0193423591554,0.202027,0.408741666667,0.159127121914,1.48,-0.0193423591554,0.214375,0.406955208333,0.126540798611
1.49,-0.0502901338041,,,,1.49,-0.0193423591554,,,,1.49,-0.0502901338041,,,,1.49,0.0116054154932,,,,1.49,-0.0502901338041,,,
1.5,-0.0502901338041,,,,1.5,-0.0502901338041,,,,1.5,-0.0193423591554,,,,1.5,-0.0502901338041,,,,1.5,-0.0193423591554,,,
1.51,-0.0193423591554,,,,1.51,-0.0193423591554,,,,1.51,-0.0193423591554,,,,1.51,-0.0193423591554,,,,1.51,-0.0502901338041,,,
1.52,-0.0193423591554,0.275772,0.431727430556,0.364735243056,1.52,-0.0193423591554,0.2214065,0.406002430556,-0.0129849054784,1.52,-0.0193423591554,0.217462,0.40945625,-0.0243983892747,1.52,-0.0502901338041,0.2179765,0.406717013889,-0.0115788966049,1.52,-0.0502901338041,0.230153,0.397070138889,0.0322554976852
1.53,-0.0193423591554,,,,1.53,-0.0193423591554,,,,1.53,-0.0193423591554,,,,1.53,-0.0193423591554,,,,1.53,-0.0502901338041,,,
1.54,-0.0502901338041,,,,1.54,-0.0193423591554,,,,1.54,-0.0193423591554,,,,1.54,-0.0193423591554,,,,1.54,-0.0193423591554,,,
1.55,-0.0193423591554,,,,1.55,-0.0193423591554,,,,1.55,-0.0502901338041,,,,1.55,-0.0193423591554,,,,1.55,-0.0502901338041,,,
1.56,-0.0502901338041,0.2937795,0.451259375,0.360682629244,1.56,-0.0193423591554,0.237699,0.396712847222,0.0776613136574,1.56,-0.0193423591554,0.2337545,0.406955208333,-0.0558268229167,1.56,-0.0193423591554,0.234612,0.402072222222,-0.026548755787,1.56,-0.0193423591554,0.2454165,0.399809375,0.160036892361
1.57,-0.0193423591554,,,,1.57,0.0116054154932,,,,1.57,-0.0193423591554,,,,1.57,-0.0502901338041,,,,1.57,-0.0193423591554,,,
1.58,-0.0502901338041,,,,1.58,-0.0193423591554,,,,1.58,-0.0193423591554,,,,1.58,-0.0193423591554,,,,1.58,-0.0502901338041,,,
1.59,-0.0193423591554,,,,1.59,-0.0193423591554,,,,1.59,-0.0193423591554,,,,1.59,-0.0193423591554,,,,1.59,-0.0193423591554,,,
1.6,-0.0193423591554,0.3123015,0.463169097222,0.266562741127,1.6,-0.0502901338041,0.2522765,0.407431597222,0.278058931327,1.6,-0.0193423591554,0.2505615,0.395521875,0.140270061728,1.6,-0.0502901338041,0.2502185,0.397189236111,0.152179783951,1.6,-0.0502901338041,0.2618805,0.410766319444,0.286329571759
1.61,-0.0502901338041,,,,1.61,-0.0502901338041,,,,1.61,-0.0502901338041,,,,1.61,-0.0502901338041,,,,1.61,-0.0193423591554,,,
1.62,-0.0502901338041,,,,1.62,-0.0193423591554,,,,1.62,-0.0193423591554,,,,1.62,-0.0193423591554,,,,1.62,-0.0502901338041,,,
1.63,-0.0193423591554,,,,1.63,-0.0193423591554,,,,1.63,0.0116054154932,,,,1.63,-0.0193423591554,,,,1.63,-0.0502901338041,,,
1.64,-0.0193423591554,0.330995,0.469362152778,0.223472704475,1.64,0.0116054154932,0.269941,0.425653472222,0.329915846836,1.64,-0.0193423591554,0.26411,0.412910069444,0.439998070988,1.64,-0.0193423591554,0.2656535,0.411361805556,0.384502073688,1.64,-0.0502901338041,0.278173,0.424819791667,0.34414134838
1.65,-0.0193423591554,,,,1.65,-0.0502901338041,,,,1.65,-0.0193423591554,,,,1.65,0.0116054154932,,,,1.65,-0.0193423591554,,,
1.66,-0.0193423591554,,,,1.66,0.0116054154932,,,,1.66,-0.0502901338041,,,,1.66,-0.0193423591554,,,,1.66,-0.0193423591554,,,
1.67,-0.0193423591554,,,,1.67,-0.0193423591554,,,,1.67,-0.0193423591554,,,,1.67,0.0116054154932,,,,1.67,-0.0502901338041,,,
1.68,-0.0502901338041,0.3496885,0.478651736111,0.242660590278,1.68,-0.0193423591554,0.286405,0.443279861111,0.164585744599,1.68,0.0116054154932,0.2828035,0.447329166667,0.376066020448,1.68,-0.0193423591554,0.282632,0.435895833333,0.414689911265,1.68,-0.0502901338041,0.295323,0.448401041667,0.179059365355
1.69,-0.0193423591554,,,,1.69,-0.0502901338041,,,,1.69,-0.0502901338041,,,,1.69,-0.0502901338041,,,,1.69,-0.0502901338041,,,
1.7,-0.0193423591554,,,,1.7,-0.0193423591554,,,,1.7,-0.0193423591554,,,,1.7,-0.0502901338041,,,,1.7,-0.0502901338041,,,
1.71,-0.0502901338041,,,,1.71,0.0116054154932,,,,1.71,-0.0502901338041,,,,1.71,-0.0193423591554,,,,1.71,-0.0502901338041,,,
1.72,-0.0193423591554,0.3692395,0.489132291667,0.263006365741,1.72,-0.0193423591554,0.3064705,0.436848611111,0.0207593074846,1.72,-0.0193423591554,0.301497,0.448996527778,0.16499927662,1.72,-0.0193423591554,0.3006395,0.456737847222,0.172525559414,1.72,-0.0193423591554,0.31556,0.440183333333,-0.00190224729939
1.73,-0.0193423591554,,,,1.73,-0.0193423591554,,,,1.73,-0.0193423591554,,,,1.73,-0.0193423591554,,,,1.73,-0.0502901338041,,,
1.74,0.0116054154932,,,,1.74,-0.0193423591554,,,,1.74,-0.0193423591554,,,,1.74,-0.0193423591554,,,,1.74,0.0116054154932,,,
1.75,0.0116054154932,,,,1.75,-0.0502901338041,,,,1.75,0.0116054154932,,,,1.75,0.0116054154932,,,,1.75,-0.0193423591554,,,
1.76,-0.0193423591554,0.3887905,0.500565625,0.26796875,1.76,-0.0193423591554,0.3208765,0.438039583333,0.0388720100309,1.76,-0.0502901338041,0.318647,0.450663888889,0.145067033179,1.76,-0.0502901338041,0.3205335,0.44804375,-0.033744212963,1.76,-0.0502901338041,0.3304805,0.432799305556,0.146721161265
1.77,-0.0193423591554,,,,1.77,-0.0502901338041,,,,1.77,-0.0193423591554,,,,1.77,-0.0502901338041,,,,1.77,-0.0502901338041,,,
1.78,-0.0193423591554,,,,1.78,-0.0193423591554,,,,1.78,-0.0193423591554,,,,1.78,-0.0193423591554,,,,1.78,-0.0193423591554,,,
1.79,-0.0502901338041,,,,1.79,-0.0193423591554,,,,1.79,0.0116054154932,,,,1.79,-0.0502901338041,,,,1.79,-0.0193423591554,,,
1.8,-0.0193423591554,0.4093705,0.510569791667,0.268878520448,1.8,-0.0193423591554,0.3414565,0.441136111111,0.0633531057099,1.8,-0.0502901338041,0.337169,0.458286111111,0.194442756559,1.8,-0.0193423591554,0.336483,0.438277777778,0.107022087191,1.8,-0.0502901338041,0.348831,0.453284027778,0.285171682099
1.81,-0.0193423591554,,,,1.81,-0.0193423591554,,,,1.81,-0.0193423591554,,,,1.81,-0.0193423591554,,,,1.81,0.0116054154932,,,
1.82,-0.0193423591554,,,,1.82,-0.0193423591554,,,,1.82,-0.0193423591554,,,,1.82,-0.0193423591554,,,,1.82,-0.0193423591554,,,
1.83,-0.0502901338041,,,,1.83,-0.0193423591554,,,,1.83,-0.0193423591554,,,,1.83,-0.0193423591554,,,,1.83,-0.0502901338041,,,
1.84,0.0116054154932,0.4296075,0.521050347222,0.286577690972,1.84,-0.0193423591554,0.3565485,0.438039583333,0.203209635417,1.84,-0.0502901338041,0.355348,0.466980208333,0.246547791281,1.84,-0.0502901338041,0.354319,0.455546875,0.296998697917,1.84,-0.0502901338041,0.367353,0.46305,0.277231867284
1.85,-0.0193423591554,,,,1.85,-0.0193423591554,,,,1.85,0.0116054154932,,,,1.85,-0.0193423591554,,,,1.85,-0.0502901338041,,,
1.86,-0.0193423591554,,,,1.86,-0.0193423591554,,,,1.86,-0.0502901338041,,,,1.86,-0.0193423591554,,,,1.86,-0.0193423591554,,,
1.87,-0.0502901338041,,,,1.87,-0.0193423591554,,,,1.87,-0.0193423591554,,,,1.87,-0.0193423591554,,,,1.87,-0.0193423591554,,,
1.88,-0.0193423591554,0.4508735,0.535103819444,0.270284529321,1.88,-0.0193423591554,0.3754135,0.4587625,0.304855806327,1.88,-0.0193423591554,0.3743845,0.479247222222,0.26490861304,1.88,0.0116054154932,0.373184,0.469957638889,0.326607590664,1.88,-0.0502901338041,0.385875,0.474245138889,0.273261959877
1.89,-0.0502901338041,,,,1.89,-0.0193423591554,,,,1.89,-0.0193423591554,,,,1.89,-0.0193423591554,,,,1.89,-0.0193423591554,,,
1.9,0.0116054154932,,,,1.9,-0.0502901338041,,,,1.9,-0.0193423591554,,,,1.9,-0.0502901338041,,,,1.9,-0.0502901338041,,,
1.91,-0.0502901338041,,,,1.91,0.0116054154932,,,,1.91,-0.0502901338041,,,,1.91,-0.0193423591554,,,,1.91,-0.0193423591554,,,
1.92,-0.0193423591554,0.472654,0.543559722222,0.24729214892,1.92,0.0116054154932,0.393764,0.468766666667,0.266480034722,1.92,-0.0502901338041,0.393764,0.489727777778,0.243901186343,1.92,-0.0193423591554,0.392049,0.482820138889,0.306427228009,1.92,-0.0502901338041,0.4052545,0.484606597222,0.263419897762
1.93,-0.0193423591554,,,,1.93,-0.0502901338041,,,,1.93,-0.0502901338041,,,,1.93,-0.0502901338041,,,,1.93,-0.0193423591554,,,
1.94,-0.0502901338041,,,,1.94,-0.0502901338041,,,,1.94,-0.0502901338041,,,,1.94,-0.0502901338041,,,,1.94,-0.0502901338041,,,
1.95,-0.0193423591554,,,,1.95,-0.0193423591554,,,,1.95,0.0116054154932,,,,1.95,-0.0193423591554,,,,1.95,-0.0193423591554,,,
1.96,-0.0502901338041,0.4944345,0.552015625,0.289885947145,1.96,-0.0502901338041,0.412972,0.478651736111,0.244562837577,1.96,-0.0193423591554,0.413658,0.498183680556,0.23199146412,1.96,-0.0193423591554,0.4117715,0.494968055556,0.260525173611,1.96,-0.0193423591554,0.424634,0.495325347222,0.258126687886
1.97,-0.0502901338041,,,,1.97,-0.0193423591554,,,,1.97,-0.0193423591554,,,,1.97,-0.0193423591554,,,,1.97,-0.0193423591554,,,
1.98,-0.0193423591554,,,,1.98,-0.0502901338041,,,,1.98,-0.0193423591554,,,,1.98,-0.0502901338041,,,,1.98,-0.0193423591554,,,
1.99,-0.0502901338041,,,,1.99,-0.0193423591554,,,,1.99,-0.0193423591554,,,,1.99,-0.0193423591554,,,,1.99,-0.0193423591554,,,
2,-0.0502901338041,0.5167295,0.562853472222,0.397238859954,2,0.0116054154932,0.4320085,0.487941319444,0.224299768519,2,-0.0502901338041,0.433552,0.507711458333,0.233480179398,2,-0.0502901338041,0.431837,0.502828472222,0.236623022762,2,-0.0502901338041,0.444871,0.506163194444,0.234224537037
2.01,-0.0193423591554,,,,2.01,-0.0193423591554,,,,2.01,-0.0502901338041,,,,2.01,0.0116054154932,,,,2.01,-0.0502901338041,,,
2.02,-0.0193423591554,,,,2.02,0.0116054154932,,,,2.02,-0.0193423591554,,,,2.02,-0.0502901338041,,,,2.02,-0.0193423591554,,,
2.03,-0.0502901338041,,,,2.03,-0.0502901338041,,,,2.03,-0.0193423591554,,,,2.03,-0.0193423591554,,,,2.03,-0.0502901338041,,,
2.04,-0.0193423591554,0.5386815,0.589054861111,0.38069757909,2.04,0.0116054154932,0.452074,0.496159027778,0.218923852238,2.04,-0.0193423591554,0.4543035,0.516881944444,0.235713252315,2.04,-0.0193423591554,0.4519025,0.512594444444,0.244976369599,2.04,0.0116054154932,0.4652795,0.513547222222,0.22471330054
2.05,-0.0193423591554,,,,2.05,0.0116054154932,,,,2.05,-0.0193423591554,,,,2.05,-0.0193423591554,,,,2.05,-0.0193423591554,,,
2.06,-0.0502901338041,,,,2.06,0.0116054154932,,,,2.06,-0.0502901338041,,,,2.06,0.0116054154932,,,,2.06,-0.0502901338041,,,
2.07,-0.0502901338041,,,,2.07,0.0116054154932,,,,2.07,-0.0193423591554,,,,2.07,-0.0193423591554,,,,2.07,-0.0502901338041,,,
2.08,0.0116054154932,0.5644065,0.602989236111,0.15714216821,2.08,-0.0502901338041,0.471625,0.505448611111,0.218427613812,2.08,-0.0193423591554,0.4748835,0.526290625,0.243735773534,2.08,-0.0193423591554,0.4728255,0.522717708333,0.252750771605,2.08,-0.0502901338041,0.4858595,0.522836805556,0.252171826775
2.09,0.0116054154932,,,,2.09,-0.0193423591554,,,,2.09,-0.0193423591554,,,,2.09,-0.0193423591554,,,,2.09,-0.0193423591554,,,
2.1,-0.0193423591554,,,,2.1,0.0116054154932,,,,2.1,-0.0193423591554,,,,2.1,-0.0193423591554,,,,2.1,-0.0502901338041,,,
2.11,-0.0502901338041,,,,2.11,-0.0193423591554,,,,2.11,-0.0193423591554,,,,2.11,-0.0193423591554,,,,2.11,-0.0502901338041,,,
2.12,-0.0502901338041,0.587902,0.595486111111,0.0615335648148,2.12,-0.0193423591554,0.492548,0.514142708333,0.218923852238,2.12,-0.0193423591554,0.496321,0.537485763889,0.231247106481,2.12,-0.0502901338041,0.4937485,0.532364583333,0.277645399306,2.12,-0.0502901338041,0.5071255,0.532840972222,0.301547550154
2.13,-0.0502901338041,,,,2.13,-0.0193423591554,,,,2.13,-0.0502901338041,,,,2.13,-0.0502901338041,,,,2.13,-0.0193423591554,,,
2.14,-0.0193423591554,,,,2.14,-0.0193423591554,,,,2.14,-0.0193423591554,,,,2.14,-0.0193423591554,,,,2.14,-0.0502901338041,,,
2.15,-0.0502901338041,,,,2.15,-0.0193423591554,,,,2.15,-0.0193423591554,,,,2.15,-0.0502901338041,,,,2.15,-0.0193423591554,,,
2.16,-0.0193423591554,0.6113975,0.600130902778,0.143082079475,2.16,0.0116054154932,0.5129565,0.519978472222,0.280126591435,2.16,-0.0502901338041,0.5181015,0.544036111111,0.240675636574,2.16,-0.0193423591554,0.5153575,0.544393402778,0.311637731481,2.16,-0.0193423591554,0.5283915,0.545584375,0.365645013503
2.17,-0.0193423591554,,,,2.17,-0.0502901338041,,,,2.17,-0.0193423591554,,,,2.17,-0.0502901338041,,,,2.17,-0.0193423591554,,,
2.18,-0.0193423591554,,,,2.18,-0.0193423591554,,,,2.18,-0.0193423591554,,,,2.18,-0.0193423591554,,,,2.18,-0.0193423591554,,,
2.19,-0.0193423591554,,,,2.19,-0.0193423591554,,,,2.19,-0.0193423591554,,,,2.19,-0.0193423591554,,,,2.19,-0.0193423591554,,,
2.2,-0.0193423591554,0.6357505,0.608586805556,0.212803578318,2.2,-0.0193423591554,0.533708,0.535222916667,0.351667631173,2.2,-0.0193423591554,0.5397105,0.554754861111,0.28500626929,2.2,-0.0193423591554,0.5373095,0.556303125,0.352081163194,2.2,0.0116054154932,0.5503435,0.566545486111,0.320652729552
2.21,-0.0193423591554,,,,2.21,-0.0502901338041,,,,2.21,-0.0502901338041,,,,2.21,-0.0193423591554,,,,2.21,-0.0502901338041,,,
2.22,0.0116054154932,,,,2.22,0.0116054154932,,,,2.22,-0.0502901338041,,,,2.22,-0.0193423591554,,,,2.22,-0.0193423591554,,,
2.23,-0.0502901338041,,,,2.23,-0.0502901338041,,,,2.23,0.0116054154932,,,,2.23,-0.0193423591554,,,,2.23,-0.0502901338041,,,
2.24,0.0116054154932,0.6601035,0.618590972222,0.251841001157,2.24,-0.0502901338041,0.5554885,0.55523125,0.264577787423,2.24,-0.0193423591554,0.5623485,0.567379166667,0.30510392554,2.24,0.0116054154932,0.559433,0.576430555556,0.301878375772,2.24,-0.0193423591554,0.574182,0.57666875,0.15772111304
2.25,-0.0193423591554,,,,2.25,0.0116054154932,,,,2.25,-0.0193423591554,,,,2.25,-0.0193423591554,,,,2.25,-0.0193423591554,,,
2.26,-0.0193423591554,,,,2.26,-0.0193423591554,,,,2.26,-0.0193423591554,,,,2.26,-0.0502901338041,,,,2.26,-0.0502901338041,,,
2.27,0.0116054154932,,,,2.27,0.0116054154932,,,,2.27,-0.0193423591554,,,,2.27,-0.0193423591554,,,,2.27,-0.0193423591554,,,
2.28,-0.0193423591554,0.6851425,0.630381597222,0.243322241512,2.28,0.0116054154932,0.5788125,0.560471527778,0.0907289255401,2.28,-0.0502901338041,0.584815,0.584767361111,0.219585503472,2.28,-0.0502901338041,0.5839575,0.584767361111,0.157390287423,2.28,-0.0193423591554,0.5969915,0.575239583333,0.080390625
2.29,-0.0502901338041,,,,2.29,-0.0193423591554,,,,2.29,-0.0193423591554,,,,2.29,-0.0502901338041,,,,2.29,-0.0193423591554,,,
2.3,-0.0193423591554,,,,2.3,-0.0193423591554,,,,2.3,-0.0193423591554,,,,2.3,-0.0502901338041,,,,2.3,-0.0193423591554,,,
2.31,-0.0193423591554,,,,2.31,0.0116054154932,,,,2.31,-0.0193423591554,,,,2.31,-0.0193423591554,,,,2.31,-0.0193423591554,,,
2.32,-0.0193423591554,0.710696,0.638599305556,0.220991512346,2.32,-0.0193423591554,0.6007645,0.555588541667,0.062608748071,2.32,-0.0193423591554,0.6100255,0.584767361111,0.146969280478,2.32,-0.0502901338041,0.6065955,0.584171875,0.115292727623,2.32,-0.0193423591554,0.6199725,0.577621527778,0.13092423804
2.33,-0.0502901338041,,,,2.33,0.0116054154932,,,,2.33,0.0116054154932,,,,2.33,-0.0193423591554,,,,2.33,-0.0502901338041,,,
2.34,-0.0502901338041,,,,2.34,-0.0193423591554,,,,2.34,-0.0193423591554,,,,2.34,-0.0502901338041,,,,2.34,-0.0193423591554,,,
2.35,-0.0502901338041,,,,2.35,-0.0193423591554,,,,2.35,-0.0193423591554,,,,2.35,-0.0502901338041,,,,2.35,-0.0502901338041,,,
2.36,-0.0193423591554,0.7362495,0.646578819444,0.22893132716,2.36,0.0116054154932,0.6227165,0.561067013889,0.142255015432,2.36,-0.0502901338041,0.6316345,0.584529166667,0.31238208912,2.36,-0.0193423591554,0.6302625,0.591555902778,0.136961805556,2.36,-0.0193423591554,0.6429535,0.585601041667,0.201141975309
2.37,-0.0193423591554,,,,2.37,-0.0193423591554,,,,2.37,-0.0193423591554,,,,2.37,-0.0502901338041,,,,2.37,-0.0502901338041,,,
2.38,-0.0193423591554,,,,2.38,0.0116054154932,,,,2.38,-0.0193423591554,,,,2.38,-0.0502901338041,,,,2.38,-0.0502901338041,,,
2.39,0.0116054154932,,,,2.39,0.0116054154932,,,,2.39,0.0116054154932,,,,2.39,-0.0193423591554,,,,2.39,-0.0502901338041,,,
2.4,-0.0502901338041,0.7623175,0.656463888889,0.248119212963,2.4,-0.0193423591554,0.645526,0.569880208333,0.178728539738,2.4,-0.0502901338041,0.6553015,0.614422569444,0.369284095293,2.4,-0.0502901338041,0.654101,0.595605208333,0.164006799769,2.4,-0.0502901338041,0.666792,0.595605208333,0.231495225694
2.41,-0.0502901338041,,,,2.41,-0.0193423591554,,,,2.41,-0.0502901338041,,,,2.41,-0.0193423591554,,,,2.41,-0.0193423591554,,,
2.42,-0.0193423591554,,,,2.42,-0.0193423591554,,,,2.42,-0.0502901338041,,,,2.42,-0.0193423591554,,,,2.42,-0.0193423591554,,,
2.43,-0.0193423591554,,,,2.43,-0.0193423591554,,,,2.43,-0.0193423591554,,,,2.43,-0.0193423591554,,,,2.43,-0.0193423591554,,,
2.44,-0.0193423591554,0.7887285,0.667420833333,0.249856047454,2.44,-0.0193423591554,0.668507,0.576073263889,0.197089361497,2.44,-0.0502901338041,0.681541,0.627404166667,0.156894048997,2.44,-0.0502901338041,0.677768,0.603703819444,0.211562982253,2.44,-0.0193423591554,0.6906305,0.605013888889,0.23331476659
2.45,-0.0193423591554,,,,2.45,-0.0502901338041,,,,2.45,-0.0193423591554,,,,2.45,-0.0193423591554,,,,2.45,-0.0193423591554,,,
2.46,-0.0502901338041,,,,2.46,-0.0193423591554,,,,2.46,-0.0193423591554,,,,2.46,-0.0502901338041,,,,2.46,-0.0502901338041,,,
2.47,-0.0193423591554,,,,2.47,-0.0193423591554,,,,2.47,-0.0193423591554,,,,2.47,-0.0193423591554,,,,2.47,-0.0193423591554,,,
2.48,-0.0193423591554,0.8158255,0.676353125,0.250683111497,2.48,-0.0502901338041,0.691488,0.584648263889,0.225374951775,2.48,-0.0193423591554,0.7064085,0.622402083333,0.0456539351852,2.48,-0.0193423591554,0.7022925,0.613946180556,0.224382474923,2.48,-0.0193423591554,0.715155,0.615137152778,0.21321711034
2.49,-0.0502901338041,,,,2.49,-0.0193423591554,,,,2.49,-0.0193423591554,,,,2.49,-0.0502901338041,,,,2.49,-0.0502901338041,,,
2.5,0.0116054154932,,,,2.5,-0.0193423591554,,,,2.5,-0.0193423591554,,,,2.5,-0.0502901338041,,,,2.5,-0.0193423591554,,,
2.51,0.0116054154932,,,,2.51,-0.0193423591554,,,,2.51,-0.0502901338041,,,,2.51,-0.0193423591554,,,,2.51,-0.0502901338041,,,
2.52,-0.0193423591554,0.842751,0.686833680556,0.261600356867,2.52,0.0116054154932,0.715155,0.595605208333,0.222562934028,2.52,-0.0502901338041,0.731276,0.617757291667,0.214209587191,2.52,-0.0502901338041,0.7269885,0.622282986111,0.221735869985,2.52,-0.0193423591554,0.7400225,0.621330208333,0.209412615741
2.53,-0.0193423591554,,,,2.53,-0.0502901338041,,,,2.53,-0.0193423591554,,,,2.53,-0.0193423591554,,,,2.53,-0.0193423591554,,,
2.54,-0.0502901338041,,,,2.54,-0.0502901338041,,,,2.54,-0.0502901338041,,,,2.54,-0.0193423591554,,,,2.54,-0.0193423591554,,,
2.55,-0.0502901338041,,,,2.55,-0.0193423591554,,,,2.55,-0.0193423591554,,,,2.55,-0.0193423591554,,,,2.55,-0.0193423591554,,,
